person,cluster
4136.0,7
4137.0,10
4138.0,2
4139.0,4
4140.0,5
4141.0,4
4142.0,3
4143.0,10
4144.0,1
4145.0,2
4146.0,2
4147.0,5
4148.0,4
4149.0,8
4150.0,5
4151.0,2
4152.0,8
4153.0,7
4154.0,3
4155.0,7
4156.0,3
4157.0,6
4158.0,2
4159.0,9
4160.0,9
4161.0,2
4162.0,4
4163.0,9
4164.0,2
4165.0,7
4166.0,2
4167.0,2
4168.0,7
4169.0,3
4170.0,10
4171.0,2
4172.0,3
4173.0,6
4174.0,6
4175.0,4
4176.0,7
4177.0,10
4178.0,2
4179.0,10
4180.0,10
4181.0,10
4182.0,4
4183.0,6
4184.0,10
4185.0,3
4186.0,2
4187.0,9
4188.0,10
4189.0,7
4190.0,5
4191.0,4
4192.0,5
4193.0,7
4194.0,5
4195.0,7
4196.0,7
4197.0,6
4198.0,10
4199.0,7
4200.0,4
4201.0,9
4202.0,10
4203.0,10
4204.0,7
4205.0,4
4206.0,9
4207.0,9
4208.0,2
4209.0,3
4210.0,9
4211.0,5
4212.0,10
4213.0,2
4214.0,10
4215.0,7
4216.0,9
4217.0,10
4218.0,2
4219.0,6
4220.0,5
4221.0,2
4222.0,5
4223.0,2
4224.0,10
4225.0,10
4226.0,3
4227.0,9
4228.0,10
4229.0,5
4230.0,10
4231.0,2
4232.0,9
4233.0,2
4234.0,2
4235.0,3
4236.0,5
4237.0,5
4238.0,5
4239.0,2
4240.0,4
4241.0,4
4242.0,10
4243.0,7
4244.0,10
4245.0,10
4246.0,5
4247.0,2
4248.0,10
4249.0,7
4250.0,10
4251.0,9
4252.0,7
4253.0,2
4254.0,5
4255.0,10
4256.0,10
4257.0,4
4258.0,10
4259.0,9
4260.0,9
4261.0,10
4262.0,10
4263.0,9
4264.0,10
4265.0,5
4266.0,5
4267.0,3
4268.0,4
4269.0,9
4270.0,4
4271.0,9
4272.0,5
4273.0,10
4274.0,7
4275.0,10
4276.0,3
4277.0,10
4278.0,2
4279.0,10
4280.0,5
4281.0,4
4282.0,7
4283.0,7
4284.0,7
4285.0,4
4286.0,7
4287.0,7
4288.0,4
4289.0,10
4290.0,7
4291.0,7
4292.0,6
4293.0,5
4294.0,3
4295.0,7
4296.0,1
4297.0,5
4298.0,7
4299.0,9
4300.0,2
4301.0,10
4302.0,7
4303.0,5
4304.0,2
4305.0,6
4306.0,5
4307.0,9
4308.0,10
4309.0,5
4310.0,7
4311.0,7
4312.0,10
4313.0,8
4314.0,8
4315.0,10
4316.0,7
4317.0,2
4318.0,5
4319.0,5
4320.0,10
4321.0,2
4322.0,5
4323.0,3
4324.0,3
4325.0,5
4326.0,4
4327.0,6
4328.0,7
4329.0,4
4330.0,7
4331.0,7
4332.0,1
4333.0,2
4334.0,3
4335.0,10
4336.0,6
4337.0,9
4338.0,3
4339.0,5
4340.0,3
4341.0,4
4342.0,10
4343.0,1
4344.0,4
4345.0,4
4346.0,2
4347.0,9
4348.0,2
4349.0,9
4350.0,5
4351.0,2
4352.0,3
4353.0,9
4354.0,9
4355.0,4
4356.0,4
4357.0,3
4358.0,4
4359.0,8
4360.0,5
4361.0,3
4362.0,7
4363.0,10
4364.0,2
4365.0,7
4366.0,5
4367.0,2
4368.0,7
4369.0,10
4370.0,3
4371.0,7
4372.0,10
4373.0,2
4374.0,2
4375.0,4
4376.0,2
4377.0,7
4378.0,10
4379.0,9
4380.0,4
4381.0,7
4382.0,8
4383.0,4
4384.0,2
4385.0,1
4386.0,7
4387.0,5
4388.0,5
4389.0,7
4390.0,10
4391.0,4
4392.0,5
4393.0,3
4394.0,7
4395.0,4
4396.0,3
4397.0,10
4398.0,3
4399.0,10
4400.0,3
4401.0,4
4402.0,4
4403.0,9
4404.0,2
4405.0,2
4406.0,2
4407.0,4
4408.0,9
4409.0,4
4410.0,10
4411.0,9
4412.0,9
4413.0,7
4414.0,2
4415.0,5
4416.0,8
4417.0,2
4418.0,3
4419.0,5
4420.0,2
4421.0,10
4422.0,4
4423.0,7
4424.0,7
4425.0,2
4426.0,2
4427.0,9
4428.0,2
4429.0,2
4430.0,5
4431.0,4
4432.0,9
4433.0,5
4434.0,9
4435.0,2
4436.0,10
4437.0,5
4438.0,5
4439.0,3
4440.0,4
4441.0,9
4442.0,2
4443.0,9
4444.0,4
4445.0,3
4446.0,9
4447.0,7
4448.0,10
4449.0,3
4450.0,10
4451.0,10
4452.0,2
4453.0,9
4454.0,7
4455.0,9
4456.0,2
4457.0,2
4458.0,2
4459.0,7
4460.0,5
4461.0,7
4462.0,10
4463.0,10
4464.0,5
4465.0,7
4466.0,9
4467.0,10
4468.0,2
4469.0,3
4470.0,7
4471.0,9
4472.0,4
4473.0,4
4474.0,5
4475.0,2
4476.0,9
4477.0,7
4478.0,5
4479.0,9
4480.0,2
4481.0,7
4482.0,4
4483.0,5
4484.0,5
4485.0,7
4486.0,10
4487.0,4
4488.0,10
4489.0,9
4490.0,3
4491.0,4
4492.0,9
4493.0,5
4494.0,7
4495.0,5
4496.0,9
4497.0,9
4498.0,10
4499.0,7
4500.0,7
4501.0,3
4502.0,5
4503.0,10
4504.0,9
4505.0,4
4506.0,5
4507.0,4
4508.0,9
4509.0,9
4510.0,10
4511.0,7
4512.0,3
4513.0,2
4514.0,9
4515.0,10
4516.0,2
4517.0,3
4518.0,5
4519.0,10
4520.0,4
4521.0,7
4522.0,4
4523.0,3
4524.0,4
4525.0,7
4526.0,5
4527.0,10
4528.0,4
4529.0,10
4530.0,5
4531.0,7
4532.0,7
4533.0,6
4534.0,7
4535.0,4
4536.0,2
4537.0,3
4538.0,7
4539.0,2
4540.0,6
4541.0,9
4542.0,7
4543.0,4
4544.0,10
4545.0,9
4546.0,7
4547.0,7
4548.0,5
4549.0,5
4550.0,10
4551.0,7
4552.0,4
4553.0,2
4554.0,2
4555.0,8
4556.0,5
4557.0,2
4558.0,9
4559.0,4
4560.0,5
4561.0,3
4562.0,9
4563.0,7
4564.0,2
4565.0,3
4566.0,5
4567.0,10
4568.0,4
4569.0,10
4570.0,5
4571.0,7
4572.0,9
4573.0,5
4574.0,7
4575.0,7
4576.0,4
4577.0,5
4578.0,10
4579.0,10
4580.0,10
4581.0,5
4582.0,9
4583.0,4
4584.0,2
4585.0,10
4586.0,3
4587.0,5
4588.0,3
4589.0,6
4590.0,5
4591.0,10
4592.0,2
4593.0,10
4594.0,9
4595.0,10
4596.0,2
4597.0,10
4598.0,7
4599.0,10
4600.0,2
4601.0,4
4602.0,4
4603.0,7
4604.0,10
4605.0,2
4606.0,5
4607.0,7
4608.0,10
4609.0,10
4610.0,3
4611.0,4
4612.0,4
4613.0,1
4614.0,3
4615.0,2
4616.0,10
4617.0,2
4618.0,2
4619.0,2
4620.0,3
4621.0,7
4622.0,6
4623.0,7
4624.0,5
4625.0,4
4626.0,2
4627.0,1
4628.0,6
4629.0,5
4630.0,10
4631.0,10
4632.0,9
4633.0,5
4634.0,10
4635.0,2
4636.0,10
4637.0,3
4638.0,10
4639.0,5
4640.0,4
4641.0,5
4642.0,9
4643.0,3
4644.0,3
4645.0,10
4646.0,5
4647.0,2
4648.0,3
4649.0,2
4650.0,2
4651.0,4
4652.0,7
4653.0,7
4654.0,5
4655.0,2
4656.0,10
4657.0,9
4658.0,3
4659.0,5
4660.0,7
4661.0,5
4662.0,10
4663.0,4
4664.0,2
4665.0,3
4666.0,2
4667.0,6
4668.0,9
4669.0,7
4670.0,4
4671.0,5
4672.0,2
4673.0,5
4674.0,1
4675.0,4
4676.0,2
4677.0,7
4678.0,3
4679.0,2
4680.0,4
4681.0,9
4682.0,5
4683.0,5
4684.0,10
4685.0,3
4686.0,6
4687.0,7
4688.0,10
4689.0,4
4690.0,10
4691.0,10
4692.0,2
4693.0,9
4694.0,2
4695.0,10
4696.0,5
4697.0,3
4698.0,2
4699.0,6
4700.0,2
4701.0,10
4702.0,3
4703.0,5
4704.0,10
4705.0,7
4706.0,6
4707.0,10
4708.0,5
4709.0,9
4710.0,3
4711.0,9
4712.0,8
4713.0,7
4714.0,7
4715.0,5
4716.0,7
4717.0,7
4718.0,5
4719.0,9
4720.0,2
4721.0,3
4722.0,2
4723.0,10
4724.0,7
4725.0,7
4726.0,7
4727.0,3
4728.0,10
4729.0,6
4730.0,5
4731.0,2
4732.0,3
4733.0,9
4734.0,2
4735.0,4
4736.0,5
4737.0,10
4738.0,2
4739.0,7
4740.0,9
4741.0,10
4742.0,5
4743.0,5
4744.0,7
4745.0,10
4746.0,10
4747.0,5
4748.0,3
4749.0,2
4750.0,7
4751.0,2
4752.0,2
4753.0,9
4754.0,10
4755.0,5
4756.0,3
4757.0,4
4758.0,4
4759.0,10
4760.0,5
4761.0,2
4762.0,5
4763.0,5
4764.0,10
4765.0,4
4766.0,10
4767.0,4
4768.0,5
4769.0,5
4770.0,2
4771.0,8
4772.0,4
4773.0,7
4774.0,7
4775.0,7
4776.0,5
4777.0,3
4778.0,2
4779.0,9
4780.0,5
4781.0,7
4782.0,5
4783.0,7
4784.0,7
4785.0,6
4786.0,4
4787.0,9
4788.0,2
4789.0,2
4790.0,9
4791.0,7
4792.0,3
4793.0,5
4794.0,4
4795.0,10
4796.0,2
4797.0,9
4798.0,9
4799.0,2
4800.0,2
4801.0,10
4802.0,9
4803.0,10
4804.0,7
4805.0,7
4806.0,9
4807.0,8
4808.0,2
4809.0,7
4810.0,7
4811.0,3
4812.0,4
4813.0,7
4814.0,6
4815.0,4
4816.0,5
4817.0,4
4818.0,7
4819.0,2
4820.0,2
4821.0,2
4822.0,5
4823.0,2
4824.0,9
4825.0,3
4826.0,10
4827.0,5
4828.0,9
4829.0,2
4830.0,8
4831.0,3
4832.0,4
4833.0,3
4834.0,10
4835.0,3
4836.0,5
4837.0,10
4838.0,7
4839.0,7
4840.0,5
4841.0,1
4842.0,5
4843.0,10
4844.0,7
4845.0,4
4846.0,4
4847.0,3
4848.0,9
4849.0,2
4850.0,2
4851.0,2
4852.0,10
4853.0,7
4854.0,3
4855.0,10
4856.0,4
4857.0,5
4858.0,4
4859.0,5
4860.0,2
4861.0,3
4862.0,4
4863.0,2
4864.0,4
4865.0,5
4866.0,5
4867.0,5
4868.0,9
4869.0,5
4870.0,2
4871.0,5
4872.0,7
4873.0,3
4874.0,4
4875.0,10
4876.0,4
4877.0,10
4878.0,7
4879.0,10
4880.0,5
4881.0,1
4882.0,10
4883.0,2
4884.0,2
4885.0,10
4886.0,3
4887.0,2
4888.0,5
4889.0,10
4890.0,4
4891.0,2
4892.0,5
4893.0,9
4894.0,8
4895.0,10
4896.0,9
4897.0,5
4898.0,5
4899.0,5
4900.0,2
4901.0,4
4902.0,7
4903.0,2
4904.0,5
4905.0,9
4906.0,10
4907.0,2
4908.0,9
4909.0,9
4910.0,4
4911.0,10
4912.0,6
4913.0,5
4914.0,2
4915.0,5
4916.0,10
4917.0,7
4918.0,10
4919.0,4
4920.0,3
4921.0,7
4922.0,5
4923.0,3
4924.0,2
4925.0,10
4926.0,10
4927.0,3
4928.0,7
4929.0,7
4930.0,3
4931.0,4
4932.0,2
4933.0,9
4934.0,3
4935.0,6
4936.0,2
4937.0,2
4938.0,9
4939.0,6
4940.0,7
4941.0,2
4942.0,3
4943.0,10
4944.0,9
4945.0,4
4946.0,7
4947.0,7
4948.0,4
4949.0,10
4950.0,9
4951.0,5
4952.0,7
4953.0,2
4954.0,5
4955.0,5
4956.0,7
4957.0,9
4958.0,3
4959.0,5
4960.0,5
4961.0,6
4962.0,5
4963.0,4
4964.0,10
4965.0,7
4966.0,5
4967.0,2
4968.0,7
4969.0,4
4970.0,10
4971.0,2
4972.0,3
4973.0,10
4974.0,5
4975.0,5
4976.0,2
4977.0,10
4978.0,9
4979.0,10
4980.0,10
4981.0,7
4982.0,2
4983.0,5
4984.0,9
4985.0,10
4986.0,4
4987.0,2
4988.0,4
4989.0,5
4990.0,7
4991.0,9
4992.0,1
4993.0,3
4994.0,7
4995.0,5
4996.0,9
4997.0,2
4998.0,2
4999.0,5
5000.0,4
5001.0,7
5002.0,3
5003.0,9
5004.0,3
5005.0,7
5006.0,10
5007.0,9
5008.0,9
5009.0,10
5010.0,10
5011.0,3
5012.0,5
5013.0,5
5014.0,5
5015.0,1
5016.0,6
5017.0,5
5018.0,7
5019.0,10
5020.0,2
5021.0,9
5022.0,3
5023.0,9
5024.0,2
5025.0,9
5026.0,2
5027.0,7
5028.0,2
5029.0,5
5030.0,10
5031.0,2
5032.0,10
5033.0,3
5034.0,5
5035.0,4
5036.0,5
5037.0,5
5038.0,3
5039.0,9
5040.0,6
5041.0,9
5042.0,3
5043.0,2
5044.0,5
5045.0,10
5046.0,7
5047.0,10
5048.0,6
5049.0,2
5050.0,7
5051.0,10
5052.0,7
5053.0,5
5054.0,4
5055.0,7
5056.0,4
5057.0,10
5058.0,7
5059.0,5
5060.0,4
5061.0,10
5062.0,4
5063.0,7
5064.0,10
5065.0,4
5066.0,5
5067.0,5
5068.0,5
5069.0,5
5070.0,5
5071.0,4
5072.0,5
5073.0,4
5074.0,3
5075.0,6
5076.0,2
5077.0,2
5078.0,7
5079.0,4
5080.0,4
5081.0,5
5082.0,10
5083.0,7
5084.0,9
5085.0,5
5086.0,2
5087.0,10
5088.0,7
5089.0,5
5090.0,5
5091.0,2
5092.0,4
5093.0,5
5094.0,10
5095.0,2
5096.0,9
5097.0,2
5098.0,3
5099.0,2
5100.0,10
5101.0,3
5102.0,7
5103.0,5
5104.0,5
5105.0,6
5106.0,7
5107.0,2
5108.0,5
5109.0,6
5110.0,2
5111.0,2
5112.0,4
5113.0,2
5114.0,4
5115.0,5
5116.0,10
5117.0,5
5118.0,2
5119.0,3
5120.0,2
5121.0,4
5122.0,3
5123.0,2
5124.0,4
5125.0,4
5126.0,3
5127.0,7
5128.0,4
5129.0,10
5130.0,7
5131.0,1
5132.0,4
5133.0,7
5134.0,9
5135.0,2
5136.0,5
5137.0,7
5138.0,3
5139.0,6
5140.0,10
5141.0,10
5142.0,4
5143.0,1
5144.0,10
5145.0,2
5146.0,7
5147.0,2
5148.0,5
5149.0,7
5150.0,5
5151.0,5
5152.0,2
5153.0,2
5154.0,4
5155.0,9
5156.0,3
5157.0,9
5158.0,3
5159.0,5
5160.0,2
5161.0,7
5162.0,5
5163.0,9
5164.0,5
5165.0,6
5166.0,10
5167.0,5
5168.0,10
5169.0,5
5170.0,8
5171.0,4
5172.0,3
5173.0,2
5174.0,10
5175.0,3
5176.0,5
5177.0,7
5178.0,10
5179.0,9
5180.0,2
5181.0,9
5182.0,9
5183.0,2
5184.0,4
5185.0,7
5186.0,5
5187.0,10
5188.0,5
5189.0,5
5190.0,4
5191.0,7
5192.0,6
5193.0,7
5194.0,3
5195.0,9
5196.0,7
5197.0,6
5198.0,9
5199.0,2
5200.0,5
5201.0,10
5202.0,3
5203.0,2
5204.0,4
5205.0,5
5206.0,9
5207.0,9
5208.0,10
5209.0,9
5210.0,2
5211.0,9
5212.0,7
5213.0,3
5214.0,7
5215.0,5
5216.0,5
5217.0,3
5218.0,7
5219.0,10
5220.0,6
5221.0,3
5222.0,4
5223.0,5
5224.0,2
5225.0,9
5226.0,3
5227.0,7
5228.0,2
5229.0,9
5230.0,10
5231.0,9
5232.0,10
5233.0,3
5234.0,7
5235.0,2
5236.0,2
5237.0,4
5238.0,3
5239.0,2
5240.0,5
5241.0,7
5242.0,5
5243.0,9
5244.0,7
5245.0,7
5246.0,2
5247.0,2
5248.0,4
5249.0,4
5250.0,10
5251.0,3
5252.0,7
5253.0,5
5254.0,5
5255.0,4
5256.0,4
5257.0,5
5258.0,10
5259.0,10
5260.0,3
5261.0,7
5262.0,10
5263.0,10
5264.0,5
5265.0,10
5266.0,10
5267.0,4
5268.0,4
5269.0,5
5270.0,2
5271.0,3
5272.0,2
5273.0,2
5274.0,2
5275.0,9
5276.0,5
5277.0,4
5278.0,7
5279.0,7
5280.0,2
5281.0,3
5282.0,3
5283.0,3
5284.0,7
5285.0,5
5286.0,2
5287.0,5
5288.0,5
5289.0,2
5290.0,9
5291.0,7
5292.0,2
5293.0,4
5294.0,3
5295.0,5
5296.0,5
5297.0,10
5298.0,2
5299.0,4
5300.0,2
5301.0,2
5302.0,9
5303.0,5
5304.0,2
5305.0,2
5306.0,10
5307.0,2
5308.0,2
5309.0,2
5310.0,10
5311.0,9
5312.0,4
5313.0,2
5314.0,10
5315.0,10
5316.0,9
5317.0,2
5318.0,7
5319.0,3
5320.0,10
5321.0,2
5322.0,5
5323.0,9
5324.0,5
5325.0,2
5326.0,2
5327.0,2
5328.0,5
5329.0,2
5330.0,4
5331.0,10
5332.0,2
5333.0,2
5334.0,4
5335.0,5
5336.0,3
5337.0,5
5338.0,7
5339.0,5
5340.0,2
5341.0,10
5342.0,2
5343.0,2
5344.0,3
5345.0,2
5346.0,5
5347.0,6
5348.0,7
5349.0,5
5350.0,5
5351.0,6
5352.0,5
5353.0,10
5354.0,2
5355.0,10
5356.0,10
5357.0,3
5358.0,1
5359.0,4
5360.0,5
5361.0,10
5362.0,3
5363.0,3
5364.0,7
5365.0,4
5366.0,10
5367.0,7
5368.0,5
5369.0,10
5370.0,9
5371.0,2
5372.0,2
5373.0,4
5374.0,4
5375.0,10
5376.0,4
5377.0,6
5378.0,5
5379.0,9
5380.0,6
5381.0,7
5382.0,3
5383.0,3
5384.0,2
5385.0,10
5386.0,9
5387.0,4
5388.0,10
5389.0,10
5390.0,2
5391.0,4
5392.0,7
5393.0,10
5394.0,7
5395.0,7
5396.0,4
5397.0,10
5398.0,5
5399.0,5
5400.0,10
5401.0,3
5402.0,5
5403.0,2
5404.0,5
5405.0,3
5406.0,4
5407.0,5
5408.0,2
5409.0,7
5410.0,7
5411.0,10
5412.0,2
5413.0,3
5414.0,3
5415.0,7
5416.0,7
5417.0,7
5418.0,10
5419.0,7
5420.0,4
5421.0,9
5422.0,6
5423.0,9
5424.0,3
5425.0,7
5426.0,4
5427.0,9
5428.0,2
5429.0,10
5430.0,9
5431.0,7
5432.0,9
5433.0,5
5434.0,10
5435.0,5
5436.0,3
5437.0,3
5438.0,2
5439.0,10
5440.0,7
5441.0,2
5442.0,10
5443.0,9
5444.0,9
5445.0,2
5446.0,9
5447.0,10
5448.0,4
5449.0,10
5450.0,9
5451.0,4
5452.0,5
5453.0,2
5454.0,2
5455.0,4
5456.0,4
5457.0,2
5458.0,2
5459.0,10
5460.0,7
5461.0,9
5462.0,6
5463.0,1
5464.0,2
5465.0,4
5466.0,2
5467.0,9
5468.0,4
5469.0,9
5470.0,9
5471.0,7
5472.0,9
5473.0,2
5474.0,9
5475.0,5
5476.0,4
5477.0,6
5478.0,7
5479.0,10
5480.0,9
5481.0,2
5482.0,3
5483.0,4
5484.0,4
5485.0,3
5486.0,5
5487.0,4
5488.0,4
5489.0,7
5490.0,2
5491.0,5
5492.0,7
5493.0,2
5494.0,9
5495.0,1
5496.0,3
5497.0,2
5498.0,5
5499.0,3
5500.0,5
5501.0,7
5502.0,9
5503.0,9
5504.0,5
5505.0,10
5506.0,7
5507.0,7
5508.0,9
5509.0,5
5510.0,2
5511.0,4
5512.0,2
5513.0,4
5514.0,3
5515.0,3
5516.0,3
5517.0,7
5518.0,2
5519.0,7
5520.0,6
5521.0,9
5522.0,10
5523.0,5
5524.0,5
5525.0,4
5526.0,9
5527.0,7
5528.0,5
5529.0,9
5530.0,2
5531.0,4
5532.0,10
5533.0,7
5534.0,2
5535.0,7
5536.0,5
5537.0,3
5538.0,2
5539.0,3
5540.0,5
5541.0,7
5542.0,3
5543.0,2
5544.0,9
5545.0,10
5546.0,2
5547.0,10
5548.0,2
5549.0,2
5550.0,7
5551.0,2
5552.0,7
5553.0,2
5554.0,2
5555.0,10
5556.0,5
5557.0,7
5558.0,9
5559.0,3
5560.0,9
5561.0,9
5562.0,4
5563.0,3
5564.0,10
5565.0,9
5566.0,2
5567.0,5
5568.0,1
5569.0,3
5570.0,7
5571.0,4
5572.0,4
5573.0,2
5574.0,10
5575.0,10
5576.0,10
5577.0,4
5578.0,3
5579.0,3
5580.0,10
5581.0,10
5582.0,3
5583.0,9
5584.0,4
5585.0,7
5586.0,7
5587.0,9
5588.0,9
5589.0,5
5590.0,5
5591.0,7
5592.0,9
5593.0,5
5594.0,5
5595.0,4
5596.0,9
5597.0,3
5598.0,3
5599.0,2
5600.0,7
5601.0,9
5602.0,6
5603.0,4
5604.0,10
5605.0,7
5606.0,9
5607.0,5
5608.0,2
5609.0,9
5610.0,7
5611.0,10
5612.0,5
5613.0,10
5614.0,9
5615.0,4
5616.0,2
5617.0,2
5618.0,4
5619.0,7
5620.0,9
5621.0,5
5622.0,9
5623.0,4
5624.0,10
5625.0,1
5626.0,10
5627.0,3
5628.0,4
5629.0,2
5630.0,10
5631.0,2
5632.0,2
5633.0,5
5634.0,3
5635.0,5
5636.0,9
5637.0,9
5638.0,5
5639.0,2
5640.0,7
5641.0,8
5642.0,7
5643.0,3
5644.0,4
5645.0,2
5646.0,9
5647.0,7
5648.0,7
5649.0,3
5650.0,4
5651.0,3
5652.0,5
5653.0,5
5654.0,10
5655.0,1
5656.0,2
5657.0,5
5658.0,2
5659.0,7
5660.0,4
5661.0,6
5662.0,5
5663.0,5
5664.0,4
5665.0,5
5666.0,7
5667.0,5
5668.0,3
5669.0,7
5670.0,9
5671.0,2
5672.0,5
5673.0,5
5674.0,3
5675.0,4
5676.0,10
5677.0,7
5678.0,10
5679.0,9
5680.0,2
5681.0,4
5682.0,7
5683.0,9
5684.0,5
5685.0,7
5686.0,4
5687.0,6
5688.0,9
5689.0,2
5690.0,10
5691.0,9
5692.0,10
5693.0,5
5694.0,7
5695.0,5
5696.0,10
5697.0,4
5698.0,5
5699.0,7
5700.0,5
5701.0,9
5702.0,10
5703.0,5
5704.0,7
5705.0,5
5706.0,4
5707.0,9
5708.0,6
5709.0,2
5710.0,9
5711.0,10
5712.0,9
5713.0,5
5714.0,5
5715.0,9
5716.0,2
5717.0,5
5718.0,7
5719.0,3
5720.0,10
5721.0,7
5722.0,7
5723.0,9
5724.0,10
5725.0,2
5726.0,2
5727.0,9
5728.0,10
5729.0,9
5730.0,7
5731.0,5
5732.0,2
5733.0,2
5734.0,2
5735.0,10
5736.0,10
5737.0,5
5738.0,9
5739.0,5
5740.0,2
5741.0,7
5742.0,3
5743.0,7
5744.0,10
5745.0,2
5746.0,7
5747.0,10
5748.0,7
5749.0,7
5750.0,5
5751.0,3
5752.0,7
5753.0,5
5754.0,5
5755.0,2
5756.0,4
5757.0,5
5758.0,7
5759.0,5
5760.0,9
5761.0,9
5762.0,10
5763.0,7
5764.0,5
5765.0,10
5766.0,10
5767.0,2
5768.0,9
5769.0,2
5770.0,1
5771.0,10
5772.0,5
5773.0,3
5774.0,2
5775.0,9
5776.0,9
5777.0,3
5778.0,3
5779.0,4
5780.0,4
5781.0,7
5782.0,2
5783.0,1
5784.0,8
5785.0,10
5786.0,2
5787.0,5
5788.0,4
5789.0,2
5790.0,10
5791.0,4
5792.0,7
5793.0,5
5794.0,2
5795.0,7
5796.0,10
5797.0,5
5798.0,7
5799.0,10
5800.0,2
5801.0,10
5802.0,7
5803.0,7
5804.0,2
5805.0,10
5806.0,5
5807.0,3
5808.0,9
5809.0,5
5810.0,10
5811.0,2
5812.0,1
5813.0,3
5814.0,10
5815.0,6
5816.0,5
5817.0,2
5818.0,10
5819.0,2
5820.0,2
5821.0,3
5822.0,5
5823.0,4
5824.0,3
5825.0,9
5826.0,6
5827.0,7
5828.0,10
5829.0,3
5830.0,5
5831.0,6
5832.0,10
5833.0,3
5834.0,5
5835.0,5
5836.0,4
5837.0,2
5838.0,5
5839.0,3
5840.0,5
5841.0,4
5842.0,7
5843.0,2
5844.0,9
5845.0,10
5846.0,7
5847.0,9
5848.0,7
5849.0,5
5850.0,2
5851.0,5
5852.0,7
5853.0,3
5854.0,2
5855.0,8
5856.0,9
5857.0,10
5858.0,2
5859.0,7
5860.0,4
5861.0,3
5862.0,10
5863.0,9
5864.0,10
5865.0,10
5866.0,1
5867.0,7
5868.0,3
5869.0,7
5870.0,7
5871.0,7
5872.0,7
5873.0,9
5874.0,2
5875.0,10
5876.0,10
5877.0,9
5878.0,5
5879.0,10
5880.0,9
5881.0,3
5882.0,4
5883.0,3
5884.0,4
5885.0,5
5886.0,5
5887.0,5
5888.0,7
5889.0,4
5890.0,10
5891.0,2
5892.0,9
5893.0,5
5894.0,2
5895.0,9
5896.0,2
5897.0,10
5898.0,2
5899.0,10
5900.0,3
5901.0,3
5902.0,7
5903.0,10
5904.0,2
5905.0,2
5906.0,7
5907.0,9
5908.0,5
5909.0,2
5910.0,10
5911.0,7
5912.0,1
5913.0,3
5914.0,9
5915.0,2
5916.0,4
5917.0,9
5918.0,2
5919.0,2
5920.0,5
5921.0,5
5922.0,4
5923.0,7
5924.0,3
5925.0,10
5926.0,10
5927.0,5
5928.0,5
5929.0,2
5930.0,9
5931.0,3
5932.0,2
5933.0,7
5934.0,2
5935.0,2
5936.0,4
5937.0,5
5938.0,2
5939.0,2
5940.0,10
5941.0,2
5942.0,7
5943.0,4
5944.0,8
5945.0,7
5946.0,5
5947.0,9
5948.0,9
5949.0,10
5950.0,9
5951.0,6
5952.0,7
5953.0,5
5954.0,2
5955.0,8
5956.0,7
5957.0,7
5958.0,2
5959.0,10
5960.0,9
5961.0,9
5962.0,5
5963.0,9
5964.0,10
5965.0,2
5966.0,5
5967.0,8
5968.0,5
5969.0,7
5970.0,2
5971.0,10
5972.0,5
5973.0,4
5974.0,2
5975.0,5
5976.0,7
5977.0,9
5978.0,5
5979.0,10
5980.0,6
5981.0,3
5982.0,7
5983.0,2
5984.0,9
5985.0,10
5986.0,9
5987.0,9
5988.0,2
5989.0,9
5990.0,3
5991.0,3
5992.0,5
5993.0,7
5994.0,9
5995.0,6
5996.0,10
5997.0,2
5998.0,10
5999.0,9
6000.0,10
6001.0,10
6002.0,3
6003.0,5
6004.0,2
6005.0,7
6006.0,7
6007.0,3
6008.0,9
6009.0,9
6010.0,10
6011.0,5
6012.0,9
6013.0,9
6014.0,2
6015.0,10
6016.0,7
6017.0,7
6018.0,5
6019.0,5
6020.0,3
6021.0,9
6022.0,3
6023.0,4
6024.0,6
6025.0,7
6026.0,7
6027.0,10
6028.0,7
6029.0,2
6030.0,3
6031.0,9
6032.0,5
6033.0,2
6034.0,3
6035.0,6
6036.0,5
6037.0,5
6038.0,10
6039.0,10
6040.0,4
6041.0,4
6042.0,3
6043.0,2
6044.0,2
6045.0,9
6046.0,5
6047.0,5
6048.0,2
6049.0,2
6050.0,5
6051.0,5
6052.0,7
6053.0,2
6054.0,7
6055.0,4
6056.0,4
6057.0,9
6058.0,4
6059.0,3
6060.0,5
6061.0,9
6062.0,3
6063.0,2
6064.0,2
6065.0,3
6066.0,3
6067.0,5
6068.0,7
6069.0,5
6070.0,2
6071.0,9
6072.0,2
6073.0,10
6074.0,10
6075.0,3
6076.0,7
6077.0,6
6078.0,4
6079.0,3
6080.0,2
6081.0,9
6082.0,2
6083.0,3
6084.0,2
6085.0,5
6086.0,5
6087.0,2
6088.0,7
6089.0,10
6090.0,3
6091.0,7
6092.0,3
6093.0,3
6094.0,5
6095.0,7
6096.0,4
6097.0,5
6098.0,4
6099.0,2
6100.0,7
6101.0,2
6102.0,2
6103.0,3
6104.0,8
6105.0,6
6106.0,5
6107.0,3
6108.0,5
6109.0,5
6110.0,4
6111.0,9
6112.0,7
6113.0,8
6114.0,5
6115.0,2
6116.0,7
6117.0,4
6118.0,7
6119.0,7
6120.0,5
6121.0,9
6122.0,5
6123.0,5
6124.0,5
6125.0,10
6126.0,8
6127.0,2
6128.0,5
6129.0,5
6130.0,5
6131.0,3
6132.0,5
6133.0,3
6134.0,10
