pid,oid,offer viewed
5066,7,0
5066,9,1
5067,1,1
5067,2,1
5067,4,1
5067,6,1
5067,7,2
5068,1,0
5068,4,0
5068,5,2
5068,6,1
5068,10,1
5069,2,1
5069,4,1
5069,5,1
5070,3,1
5070,4,0
5070,5,1
5070,8,1
5071,6,1
5071,8,1
5071,9,1
5072,1,0
5072,5,2
5072,6,2
5072,8,1
5073,1,2
5073,2,1
5073,7,1
5073,10,1
5074,3,1
5074,5,1
5074,8,2
5075,2,1
5075,8,1
5075,9,1
5075,10,1
5076,1,1
5076,5,1
5076,7,1
5076,9,1
5077,4,2
5077,8,1
5078,4,0
5078,10,1
5079,2,1
5079,4,0
5079,5,2
5079,9,1
5080,5,0
5080,6,2
5080,7,1
5081,4,1
5081,8,1
5081,9,1
5081,10,2
5082,3,1
5082,7,0
5082,10,1
5083,5,3
5083,10,0
5084,1,1
5084,2,1
5084,7,1
5084,10,1
5085,2,1
5085,3,1
5085,4,1
5085,7,1
5086,2,1
5086,5,1
5086,6,0
5086,8,0
5086,9,1
5087,3,0
5087,5,1
5087,8,1
5087,9,1
5087,10,1
5088,5,2
5088,8,1
5088,10,1
5089,2,1
5089,5,1
5089,6,1
5089,7,1
5090,2,1
5090,7,1
5090,9,1
5091,2,1
5091,5,1
5091,6,1
5091,10,1
5092,3,0
5092,4,0
5092,6,1
5092,7,0
5092,10,1
5093,5,1
5093,8,1
5093,9,1
5094,1,0
5094,3,0
5094,6,1
5095,2,2
5095,4,0
5095,7,1
5095,10,1
5096,6,1
5096,8,2
5096,10,1
5097,2,1
5097,5,1
5097,9,2
5098,3,2
5098,4,1
5098,5,1
5098,6,1
5099,2,1
5099,6,1
5099,9,2
5099,10,0
5100,1,1
5100,7,1
5100,8,0
5100,9,1
5100,10,1
5101,3,0
5101,5,1
5101,6,1
5101,7,1
5101,8,1
5102,1,0
5102,2,1
5102,3,0
5102,5,1
5102,6,1
5102,7,1
5103,7,2
5103,8,1
5103,9,0
5103,10,1
5104,6,2
5104,7,0
5104,8,2
5104,10,1
5105,3,1
5105,9,2
5106,5,1
5106,6,0
5106,8,1
5106,9,1
5106,10,2
5107,2,3
5107,4,0
5107,6,0
5108,1,0
5108,3,1
5108,4,1
5108,8,1
5109,1,0
5109,2,1
5109,5,1
5110,2,1
5110,3,1
5110,5,1
5111,1,0
5111,4,0
5111,7,1
5111,9,1
5112,2,1
5112,8,1
5112,9,1
5113,1,0
5113,4,1
5113,6,1
5113,9,1
5113,10,1
5114,2,1
5114,4,0
5114,6,2
5114,8,1
5115,2,0
5115,6,2
5115,7,1
5115,9,1
5115,10,0
5116,1,0
5116,5,2
5116,9,1
5117,1,1
5117,5,1
5117,6,1
5117,9,1
5118,1,0
5118,2,1
5118,8,0
5118,10,1
5119,7,1
5119,9,0
5120,2,1
5120,3,0
5120,6,1
5120,7,1
5121,4,0
5121,5,1
5121,10,1
5122,5,1
5122,7,0
5122,9,1
5123,2,1
5123,9,1
5124,4,0
5124,7,1
5124,8,1
5124,10,1
5125,2,1
5125,3,0
5125,5,1
5125,8,1
5125,10,1
5126,4,0
5126,5,1
5126,6,1
5127,5,1
5127,6,1
5127,7,0
5127,8,1
5128,3,0
5128,7,0
5128,9,1
5128,10,2
5129,1,1
5129,5,1
5129,6,1
5129,8,1
5130,3,1
5130,5,1
5130,7,0
5131,1,0
5131,3,0
5131,4,1
5131,5,1
5131,8,1
5131,10,1
5132,1,0
5132,3,0
5132,5,1
5132,10,1
5133,1,0
5133,4,0
5133,7,1
5133,10,1
5134,1,0
5134,2,2
5134,3,0
5134,6,1
5134,7,1
5135,3,0
5135,4,0
5135,7,1
5135,10,2
5136,4,0
5136,9,2
5136,10,1
5137,3,1
5137,6,1
5137,8,1
5137,10,1
5138,4,1
5138,6,1
5138,7,1
5138,10,1
5139,2,1
5139,3,0
5139,4,0
5139,6,1
5140,4,2
5140,7,1
5141,2,1
5141,3,1
5141,5,1
5141,10,3
5142,2,1
5142,4,0
5142,5,1
5142,6,1
5142,10,1
5143,1,1
5143,3,1
5143,4,1
5143,9,1
5144,4,0
5144,5,1
5144,7,1
5144,8,2
5145,5,1
5145,7,0
5145,8,1
5146,3,0
5146,4,0
5146,5,1
5146,8,2
5147,4,0
5147,5,0
5147,8,1
5147,9,1
5147,10,1
5148,2,1
5148,5,1
5148,8,1
5148,9,1
5149,1,0
5149,3,0
5149,4,0
5149,5,1
5149,8,1
5149,10,1
5150,3,1
5150,5,1
5151,2,2
5151,7,1
5151,10,1
5152,3,1
5152,8,1
5153,1,0
5153,3,0
5153,7,0
5153,10,0
5154,2,1
5154,5,1
5154,6,1
5154,9,1
5154,10,1
5155,1,0
5155,3,2
5155,10,0
5156,1,0
5156,2,1
5156,5,1
5156,6,1
5156,9,1
5156,10,1
5157,1,0
5157,2,1
5157,7,0
5157,8,0
5157,9,1
5157,10,1
5158,2,1
5158,6,1
5158,9,1
5158,10,1
5159,3,1
5159,5,1
5159,6,1
5159,7,1
5160,2,1
5160,5,1
5160,6,1
5160,10,1
5161,1,0
5161,2,1
5161,8,1
5162,1,0
5162,9,1
5162,10,3
5163,1,0
5163,2,1
5163,5,1
5164,3,0
5164,4,0
5164,7,0
5164,9,2
5165,3,1
5165,4,1
5165,5,3
5166,2,2
5166,4,0
5166,5,1
5166,6,1
5167,2,1
5167,5,2
5167,8,1
5167,9,1
5168,6,1
5168,7,0
5169,3,0
5169,8,1
5169,9,1
5170,1,0
5170,2,2
5171,3,2
5171,8,2
5172,4,1
5172,6,1
5172,8,1
5172,10,1
5173,3,1
5173,4,2
5173,5,1
5173,7,1
5174,1,0
5174,2,2
5174,3,0
5174,9,0
5175,1,0
5175,2,1
5175,3,2
5175,5,1
5175,7,0
5176,3,0
5176,4,0
5176,6,1
5176,7,0
5176,10,1
5177,1,0
5177,2,1
5177,3,0
5177,10,2
5178,5,1
5178,8,2
5178,10,1
5179,3,0
5179,5,1
5179,7,0
5179,9,1
5180,1,0
5180,3,0
5180,8,1
5180,9,1
5181,2,1
5181,9,1
5181,10,1
5182,5,1
5182,6,1
5183,1,1
5183,4,1
5183,8,2
5183,9,1
5184,2,2
5184,3,1
5184,5,1
5184,6,1
5184,8,1
5185,2,1
5185,4,0
5185,5,1
5185,7,1
5186,1,0
5186,5,1
5186,8,1
5186,9,2
5186,10,1
5187,1,0
5187,2,1
5187,4,0
5187,7,0
5187,9,1
5188,4,1
5188,7,0
5189,1,0
5189,2,0
5189,5,2
5189,7,1
5189,9,1
5190,1,0
5190,4,0
5190,5,2
5190,10,1
5191,4,1
5191,5,2
5191,6,1
5191,8,1
5192,4,1
5192,6,1
5192,7,1
5192,8,1
5193,1,0
5193,6,1
5193,7,0
5193,10,1
5194,1,0
5194,5,1
5194,6,1
5194,10,1
5195,1,1
5195,2,1
5195,4,1
5195,5,2
5196,1,0
5196,3,0
5196,9,1
5196,10,1
5197,1,1
5197,7,0
5197,8,0
5197,9,1
5197,10,1
5198,3,1
5198,5,2
5198,9,1
5198,10,1
5199,6,2
5199,7,1
5199,10,1
5200,6,1
5200,7,1
5200,10,2
5201,1,0
5201,5,1
5201,6,0
5201,7,1
5201,10,1
5202,8,1
5202,10,1
5203,3,0
5203,7,0
5203,8,1
5204,1,1
5204,3,0
5204,8,1
5205,1,0
5205,2,1
5205,10,1
5206,4,1
5206,5,0
5206,6,1
5206,7,1
5207,4,0
5207,5,1
5207,7,0
5207,10,1
5208,2,2
5208,5,1
5208,10,1
5209,1,0
5209,5,1
5209,8,1
5210,1,1
5210,2,1
5210,3,1
5210,4,1
5210,6,1
5211,5,1
5211,7,0
5211,10,2
5212,2,1
5212,5,1
5212,6,1
5212,7,0
5213,7,1
5213,8,1
5213,10,2
5214,2,1
5214,3,1
5214,5,2
5214,7,2
5215,3,0
5215,7,1
5215,8,1
5215,9,1
5216,3,1
5216,4,1
5216,7,1
5216,8,1
5217,4,2
5217,6,2
5218,2,2
5218,3,0
5218,5,1
5218,7,0
5219,1,0
5219,3,0
5219,6,1
5219,8,1
5219,10,1
5220,4,1
5220,5,2
5221,3,0
5221,5,1
5221,8,2
5222,3,1
5222,4,0
5222,5,1
5222,10,1
5223,1,0
5223,2,2
5223,3,0
5223,5,0
5224,5,1
5224,7,1
5224,8,2
5225,1,0
5225,2,1
5225,10,3
5226,2,1
5226,3,1
5226,5,1
5227,3,0
5227,4,1
5228,4,0
5228,5,1
5228,10,1
5229,1,2
5229,2,1
5230,4,0
5230,5,1
5230,8,1
5230,9,1
5231,1,0
5231,6,1
5231,7,1
5231,10,1
5232,3,2
5232,6,1
5232,7,1
5232,9,1
5233,2,1
5233,4,1
5233,9,0
5233,10,1
5234,2,1
5234,3,2
5234,9,1
5235,3,0
5235,4,0
5235,8,1
5236,3,0
5236,6,1
5236,8,1
5236,9,1
5236,10,2
5237,1,0
5237,2,1
5237,3,1
5237,6,0
5238,3,2
5238,5,1
5238,7,2
5239,2,1
5239,4,0
5239,5,2
5239,6,1
5239,9,1
5240,2,2
5240,3,1
5240,4,0
5240,7,0
5240,8,1
5241,1,0
5241,2,1
5241,9,1
5241,10,1
5242,2,1
5242,5,2
5242,8,0
5242,9,2
5243,4,0
5243,5,1
5243,8,1
5243,9,1
5244,3,0
5244,5,1
5244,7,1
5245,1,0
5245,5,2
5245,9,1
5246,5,1
5246,6,1
5246,9,1
5247,1,1
5247,6,1
5247,7,1
5248,2,1
5248,5,2
5248,6,1
5249,2,1
5249,5,2
5249,9,2
5250,3,1
5250,6,1
5250,8,2
5250,9,1
5251,2,1
5251,6,2
5251,8,1
5251,9,1
5251,10,1
5252,1,0
5252,3,1
5252,5,1
5252,6,1
5252,9,1
5253,4,1
5254,4,0
5254,7,1
5255,1,1
5255,2,1
5255,3,0
5255,5,1
5255,10,1
5256,2,1
5256,3,1
5256,6,2
5256,10,1
5257,2,1
5257,3,1
5257,4,1
5257,10,1
5258,3,0
5258,5,1
5258,10,2
5259,1,1
5259,2,1
5259,3,1
5259,5,1
5259,7,1
5260,2,1
5260,4,1
5260,6,1
5261,1,0
5261,4,0
5261,6,1
5261,7,0
5261,8,1
5262,2,1
5262,4,1
5262,7,1
5262,8,1
5262,10,1
5263,2,1
5263,4,1
5263,6,0
5264,2,1
5264,3,0
5264,4,0
5264,6,1
5265,1,1
5265,6,1
5266,7,0
5266,10,1
5267,4,1
5267,5,1
5267,8,1
5267,9,1
5267,10,2
5268,1,0
5268,3,1
5268,7,0
5268,9,1
5269,3,0
5269,6,1
5269,8,1
5269,10,1
5270,1,1
5270,2,1
5270,6,1
5270,9,1
5271,2,1
5271,7,1
5271,9,1
5271,10,0
5272,2,1
5272,9,2
5273,3,0
5273,5,1
5274,2,1
5274,7,2
5274,8,2
5274,10,1
5275,7,1
5276,2,1
5276,3,1
5276,4,0
5276,5,1
5276,10,1
5277,3,1
5277,5,1
5277,7,0
5277,9,1
5277,10,1
5278,1,0
5278,6,0
5278,7,1
5279,2,1
5279,4,1
5279,6,2
5279,10,1
5280,3,1
5280,6,2
5280,9,1
5280,10,1
5281,2,2
5281,7,0
5281,8,1
5282,2,1
5282,4,0
5282,5,1
5282,9,1
5283,1,0
5283,2,1
5283,3,0
5283,5,1
5283,8,1
5284,1,0
5284,2,1
5284,8,1
5284,10,1
5285,1,0
5285,2,1
5285,3,1
5285,5,1
5285,9,1
5286,2,1
5286,8,1
5286,9,1
5286,10,2
5287,3,1
5287,7,1
5287,8,1
5287,10,1
5288,1,0
5288,4,0
5288,5,1
5289,2,1
5289,5,1
5289,6,0
5289,7,0
5289,8,1
5290,1,0
5290,2,1
5290,6,1
5290,9,1
5291,2,2
5291,7,1
5292,9,1
5292,10,2
5293,1,0
5293,2,2
5293,6,1
5293,10,1
5294,1,0
5294,4,2
5294,8,1
5294,9,2
5295,2,1
5295,3,0
5295,4,0
5295,8,0
5296,7,0
5296,9,2
5296,10,1
5297,4,1
5297,6,1
5297,8,1
5298,2,2
5298,4,1
5298,7,1
5299,2,1
5299,3,1
5299,5,2
5300,1,0
5300,3,0
5300,4,0
5300,6,1
5301,1,0
5301,3,1
5301,4,0
5301,7,0
5301,8,1
5302,1,0
5302,2,1
5302,8,1
5302,9,1
5303,9,2
5303,10,1
5304,1,1
5304,2,1
5304,4,0
5304,5,1
5304,6,1
5305,1,1
5305,2,2
5305,3,0
5306,1,1
5306,2,1
5306,5,1
5306,10,1
5307,1,0
5307,8,3
5308,4,0
5308,5,1
5308,6,2
5308,7,0
5309,1,0
5309,6,0
5309,7,0
5309,10,1
5310,5,1
5310,6,1
5310,7,0
5311,3,0
5311,4,0
5311,7,0
5311,8,1
5311,10,1
5312,4,1
5312,6,1
5312,9,1
5313,2,1
5313,4,0
5313,6,1
5313,8,1
5314,1,0
5314,3,0
5314,6,1
5315,1,1
5315,9,1
5316,1,2
5316,3,1
5316,4,1
5316,8,1
5316,10,1
5317,1,0
5317,2,1
5317,3,1
5317,9,1
5318,3,0
5318,5,2
5318,6,2
5319,3,1
5319,6,0
5319,10,2
5320,1,1
5320,4,1
5320,8,1
5320,9,2
5321,1,0
5321,2,1
5321,5,1
5321,7,1
5322,2,1
5322,3,1
5322,5,1
5322,6,1
5322,8,2
5323,1,0
5323,2,1
5323,7,0
5323,10,1
5324,2,1
5324,3,1
5324,10,2
5325,1,1
5325,4,1
5325,9,1
5325,10,1
5326,2,2
5326,3,1
5326,4,1
5326,10,1
5327,5,1
5327,10,1
5328,2,0
5328,7,1
5329,2,1
5329,4,1
5329,6,2
5329,8,1
5329,10,1
5330,5,1
5330,8,0
5330,9,1
5331,3,0
5331,7,1
5331,9,1
5332,3,1
5332,4,1
5332,10,1
5333,2,1
5333,5,3
5333,6,1
5333,10,1
5334,1,0
5334,7,1
5334,9,2
5335,1,0
5335,2,1
5335,3,0
5335,8,1
5335,9,1
5336,1,0
5336,2,1
5336,5,1
5336,6,2
5337,3,0
5337,5,1
5337,7,0
5337,8,1
5338,1,1
5338,4,1
5338,8,1
5338,10,1
5339,2,1
5339,6,1
5339,7,0
5339,9,2
5340,1,1
5340,3,1
5340,6,1
5340,8,1
5341,1,1
5341,2,1
5341,6,1
5342,1,2
5342,3,1
5342,8,1
5342,10,1
5343,5,1
5343,6,0
5343,8,0
5343,10,1
5344,2,1
5344,3,1
5344,4,1
5344,10,2
5345,1,0
5345,7,1
5345,8,2
5345,9,1
5346,1,0
5346,3,0
5346,5,2
5346,8,1
5346,10,1
5347,2,3
5347,5,1
5347,9,0
5348,2,2
5348,3,1
5348,6,1
5348,7,0
5349,1,1
5349,4,2
5349,10,1
5350,3,1
5350,4,1
5350,5,1
5350,8,1
5350,9,1
5351,4,0
5351,5,1
5351,6,1
5351,7,0
5352,1,1
5352,7,1
5352,8,1
5353,6,1
5353,7,1
5353,10,1
5354,2,1
5354,4,0
5354,6,2
5354,10,1
5355,1,0
5355,8,1
5355,9,1
5355,10,1
5356,5,1
5356,7,0
5356,8,1
5356,9,2
5356,10,1
5357,4,2
5357,7,1
5358,2,1
5358,3,2
5358,6,1
5358,8,1
5358,10,1
5359,1,0
5359,4,2
5359,7,1
5360,6,1
5360,7,1
5360,9,1
5360,10,1
5361,1,0
5361,2,2
5361,5,1
5361,6,1
5361,10,1
5362,2,1
5362,6,0
5362,7,1
5362,8,1
5362,10,1
5363,3,0
5363,4,0
5364,3,0
5364,4,1
5364,5,1
5364,6,0
5364,7,1
5365,2,1
5365,3,1
5365,6,1
5365,7,1
5365,8,0
5366,2,1
5366,5,1
5366,9,1
5366,10,1
5367,5,1
5367,6,2
5367,7,1
5368,3,2
5368,8,0
5368,9,1
5369,1,0
5369,3,3
5369,8,0
5370,2,1
5370,4,1
5370,5,1
5370,8,1
5371,2,1
5371,4,1
5371,5,1
5372,2,1
5372,7,1
5372,8,1
5373,2,1
5373,3,1
5373,4,2
5373,6,1
5373,10,0
5374,2,1
5374,7,1
5374,8,1
5375,1,1
5375,2,2
5375,3,0
5375,7,1
5375,10,1
5376,5,4
5376,8,1
5376,9,1
5377,1,0
5377,9,1
5377,10,1
5378,1,1
5378,2,1
5378,3,1
5378,4,1
5378,5,1
5379,1,0
5379,4,1
5379,5,2
5379,9,2
5380,1,0
5380,2,1
5380,4,1
5380,7,0
5380,10,1
5381,3,0
5381,7,1
5381,9,2
5382,5,2
5382,7,0
5382,10,1
5383,4,1
5383,5,0
5383,8,1
5383,10,1
5384,1,0
5384,5,0
5385,9,1
5385,10,1
5386,3,0
5386,6,1
5386,8,1
5386,10,1
5387,4,0
5387,6,1
5387,9,1
5387,10,1
5388,1,0
5388,2,1
5388,8,1
5388,10,1
5389,5,1
5389,7,1
5389,9,1
5390,1,2
5390,5,1
5390,8,1
5390,10,1
5391,2,1
5391,4,1
5391,6,1
5391,8,1
5392,1,1
5392,2,2
5392,5,1
5392,8,1
5393,1,1
5393,3,1
5393,7,0
5393,8,1
5394,3,1
5394,6,1
5394,9,1
5395,3,0
5395,4,0
5395,7,0
5395,8,1
5395,9,1
5396,1,0
5396,2,2
5396,5,1
5396,7,1
5397,1,0
5397,2,1
5397,5,1
5397,7,1
5397,9,1
5398,2,3
5398,4,0
5399,2,1
5399,3,0
5399,4,2
5400,3,1
5400,4,0
5400,5,1
5400,10,1
5401,2,1
5401,4,1
5401,7,0
5401,9,1
5402,2,1
5402,4,1
5402,5,1
5402,7,1
5402,10,1
5403,1,1
5403,2,1
5403,7,1
5403,8,1
5404,2,1
5404,6,1
5405,3,0
5405,6,1
5405,7,0
5405,9,2
5405,10,1
5406,3,1
5406,7,2
5406,10,1
5407,1,1
5407,5,1
5407,6,1
5407,9,1
5407,10,1
5408,5,1
5408,8,1
5408,9,2
5409,4,1
5409,6,1
5409,10,1
5410,3,0
5410,6,1
5410,8,1
5410,9,1
5411,5,0
5411,8,2
5411,10,1
5412,2,1
5412,4,0
5412,9,2
5413,2,1
5413,6,1
5413,7,1
5413,8,2
5414,2,1
5414,3,0
5414,5,1
5414,6,0
5414,8,1
5415,3,2
5415,5,1
5415,6,1
5415,7,0
5416,4,0
5416,8,1
5416,9,2
5417,5,1
5417,7,1
5417,8,0
5417,9,0
5417,10,1
5418,1,0
5418,2,1
5418,6,1
5419,7,0
5419,8,0
5419,10,1
5420,2,1
5420,3,1
5420,6,1
5420,9,1
5421,1,0
5421,4,0
5421,9,1
5421,10,1
5422,4,1
5422,8,1
5422,9,1
5422,10,1
5423,9,3
5423,10,1
5424,6,2
5424,7,1
5425,1,0
5425,3,0
5425,6,1
5425,7,0
5426,1,1
5426,6,0
5426,7,0
5426,9,1
5427,1,0
5427,4,0
5427,6,1
5427,7,0
5428,1,1
5428,3,1
5428,10,1
5429,5,2
5429,7,0
5429,8,1
5429,9,1
5430,3,0
5430,4,0
5430,5,1
5430,10,1
5431,2,2
5431,5,1
5431,6,1
5431,9,1
5432,2,1
5432,6,2
5432,10,1
5433,2,2
5433,5,1
5433,8,0
5434,2,1
5434,3,2
5434,6,1
5435,5,1
5435,6,1
5435,7,1
5435,9,1
5435,10,1
5436,3,1
5436,5,1
5437,6,1
5437,7,0
5437,8,2
5438,2,2
5438,4,1
5438,6,1
5438,9,1
5438,10,1
5439,4,1
5439,10,3
5440,3,0
5440,4,0
5440,6,1
5440,8,1
5441,1,0
5441,3,0
5441,6,2
5442,1,0
5442,5,2
5442,10,1
5443,2,1
5443,3,1
5443,8,2
5444,3,0
5444,10,1
5445,2,1
5445,5,1
5445,6,2
5446,6,1
5446,8,2
5447,3,0
5447,4,0
5447,6,0
5448,1,0
5448,3,0
5448,6,1
5448,9,1
5449,4,1
5449,8,1
5449,10,1
5450,7,2
5450,8,1
5450,9,1
5451,3,0
5451,6,0
5451,8,2
5452,1,0
5452,2,1
5452,3,1
5452,7,1
5453,2,1
5453,10,1
5454,6,2
5455,5,1
5455,7,1
5455,8,1
5456,4,1
5456,9,1
5456,10,1
5457,3,0
5457,6,3
5458,1,1
5458,5,1
5458,6,1
5458,8,1
5458,9,1
5459,2,1
5459,3,0
5459,7,0
5459,8,1
5460,2,1
5460,3,2
5460,5,1
5460,7,1
5460,8,1
5461,1,1
5461,2,3
5461,3,1
5462,1,0
5462,4,0
5462,6,0
5462,9,1
5463,4,1
5463,7,1
5463,8,1
5464,3,0
5464,7,0
5464,10,2
5465,3,0
5465,5,1
5465,7,0
5465,10,1
5466,2,1
5466,7,1
5467,3,0
5467,4,0
5467,5,1
5467,7,1
5468,1,0
5468,5,1
5468,7,0
5469,4,1
5469,5,2
5469,6,1
5469,9,1
5470,1,0
5470,2,1
5470,9,1
5471,8,1
5471,9,1
5471,10,2
5472,1,0
5472,4,0
5472,10,1
5473,1,0
5473,3,1
5473,7,0
5473,9,1
5473,10,1
5474,3,1
5474,6,1
5474,7,1
5475,1,0
5475,4,0
5475,8,1
5476,2,2
5476,4,0
5476,6,0
5476,8,0
5477,4,0
5477,5,1
5477,6,2
5477,10,1
5478,1,0
5478,2,2
5478,6,1
5479,6,1
5479,7,0
5479,8,1
5479,10,1
5480,3,0
5480,4,0
5480,5,1
5480,8,1
5480,10,1
5481,5,1
5481,8,1
5482,3,0
5482,8,1
5482,9,1
5483,9,2
5483,10,2
5484,3,0
5484,8,1
5484,9,2
5485,6,1
5485,9,1
5485,10,1
5486,6,1
5486,9,1
5487,3,0
5487,4,0
5487,5,2
5487,7,0
5487,10,1
5488,1,1
5488,3,1
5488,7,1
5488,9,1
5489,5,1
5489,7,1
5489,10,2
5490,1,0
5490,2,1
5490,5,1
5490,6,0
5490,9,1
5491,1,0
5491,6,1
5491,10,1
5492,3,0
5492,5,1
5492,9,1
5493,6,0
5493,7,1
5493,8,1
5493,9,1
5493,10,1
5494,1,0
5494,2,1
5494,8,1
5494,9,1
5495,3,1
5495,7,2
5496,2,1
5496,4,1
5496,7,1
5496,9,2
5497,1,0
5497,2,1
5497,5,2
5498,3,0
5498,4,0
5498,5,1
5498,6,1
5498,9,2
5499,3,1
5499,5,1
5499,7,1
5499,9,1
5499,10,1
5500,3,0
5500,6,1
5500,10,2
5501,1,0
5501,2,1
5501,8,1
5502,3,0
5502,5,1
5502,9,2
5503,4,2
5503,9,1
5504,1,1
5504,2,1
5504,4,1
5504,5,1
5504,7,1
5505,2,2
5505,3,2
5505,4,1
5506,1,0
5506,4,1
5506,5,1
5507,1,0
5507,2,1
5507,5,1
5507,6,1
5507,7,0
5508,1,0
5508,6,1
5508,8,1
5509,1,0
5509,6,1
5509,7,0
5510,1,1
5510,3,2
5510,4,1
5510,7,1
5511,1,1
5511,6,1
5511,8,1
5512,2,1
5512,4,1
5512,8,1
5513,2,1
5513,3,0
5513,8,1
5513,10,2
5514,2,1
5514,9,2
5515,2,1
5515,5,1
5515,6,1
5515,7,1
5515,8,1
5515,10,1
5516,2,1
5516,3,0
5516,5,1
5516,10,1
5517,3,0
5517,5,1
5517,7,0
5517,10,1
5518,1,0
5518,8,1
5518,9,1
5518,10,1
5519,1,0
5519,2,1
5519,5,1
5519,6,1
5520,4,1
5520,6,1
5520,8,1
5520,10,1
5521,3,0
5521,4,1
5521,7,1
5521,8,1
5522,2,1
5522,5,1
5522,6,1
5522,9,1
5523,1,1
5523,6,1
5523,9,1
5524,1,0
5524,2,1
5524,8,1
5524,9,1
5525,1,1
5525,2,2
5525,5,1
5525,9,1
5526,2,1
5526,3,1
5526,5,1
5526,6,0
5526,7,1
5527,1,0
5527,2,1
5527,7,1
5527,9,0
5528,1,0
5528,4,0
5528,7,1
5528,9,1
5529,6,1
5529,7,0
5529,10,1
5530,3,0
5530,4,0
5530,6,1
5530,9,1
5531,2,1
5531,3,0
5531,5,2
5531,9,1
5532,1,1
5532,2,1
5532,10,1
5533,1,0
5533,4,0
5533,5,1
5533,9,2
5534,1,0
5534,6,1
5534,7,0
5534,9,1
5535,1,1
5535,6,1
5535,7,2
5535,9,1
5536,1,0
5536,2,1
5536,3,0
5536,9,1
5536,10,1
5537,3,0
5537,5,1
5537,9,1
5537,10,2
5538,2,1
5538,4,1
5538,5,1
5538,7,1
5538,10,1
5539,1,1
5539,3,2
5539,5,1
5539,7,1
5540,3,0
5540,5,1
5540,6,1
5540,7,0
5540,8,2
5541,2,1
5541,3,0
5541,9,1
5542,7,0
5542,9,1
5542,10,2
5543,3,1
5543,4,0
5543,6,0
5543,10,1
5544,1,1
5544,5,1
5544,6,0
5545,4,1
5545,5,1
5545,6,1
5545,7,1
5546,1,1
5546,2,1
5546,7,0
5546,8,1
5546,9,1
5547,5,1
5547,6,1
5547,7,1
5547,10,1
5548,1,1
5548,3,1
5548,5,1
5548,6,0
5548,8,1
5549,1,1
5549,6,1
5549,7,2
5550,4,1
5550,7,2
5550,9,1
5551,1,0
5551,2,1
5551,3,2
5552,1,1
5552,2,1
5552,5,1
5553,1,1
5553,3,1
5553,4,1
5553,6,1
5553,8,1
5554,4,1
5554,7,1
5554,8,2
5554,9,1
5555,1,1
5555,2,1
5555,5,1
5555,6,1
5556,1,0
5556,2,0
5556,5,1
5556,7,1
5557,3,0
5557,4,0
5557,7,0
5557,8,1
5557,10,1
5558,3,1
5558,7,0
5559,3,0
5559,10,2
5560,3,0
5560,6,1
5561,2,2
5561,5,1
5561,8,1
5562,2,1
5562,6,1
5562,7,1
5562,9,1
5563,1,1
5563,4,0
5563,7,0
5564,1,1
5564,3,0
5564,8,1
5565,1,1
5565,2,1
5565,3,1
5565,7,1
5565,10,1
5566,2,1
5566,3,1
5566,5,2
5567,1,0
5567,4,0
5567,6,1
5567,8,1
5567,10,1
5568,5,2
5568,6,1
5568,8,1
5568,10,1
5569,8,1
5569,10,1
5570,2,1
5570,6,1
5570,7,0
5571,2,1
5571,3,0
5571,9,1
5571,10,1
5572,3,2
5572,6,1
5572,7,0
5573,3,1
5573,6,1
5573,7,0
5574,3,1
5574,4,1
5574,5,1
5574,8,0
5575,1,1
5575,4,1
5575,5,1
5576,1,0
5576,4,0
5576,8,1
5576,9,0
5576,10,1
5577,2,1
5577,4,1
5577,8,1
5577,9,1
5577,10,1
5578,4,2
5578,6,1
5578,8,1
5578,10,1
5579,4,1
5579,6,1
5579,7,1
5579,9,1
5579,10,1
5580,1,0
5580,3,0
5580,4,1
5580,9,1
5581,1,0
5581,5,1
5581,7,1
5582,7,1
5582,10,1
5583,3,2
5583,6,1
5583,7,1
5583,8,1
5584,1,0
5584,2,1
5584,4,1
5584,9,2
5585,3,0
5585,6,1
5585,8,0
5585,10,1
5586,1,1
5586,3,0
5586,4,0
5586,6,1
5587,1,0
5587,2,1
5587,5,1
5587,6,1
5587,7,0
5588,1,0
5588,6,2
5588,8,1
5588,10,1
5589,6,1
5589,7,0
5589,8,1
5589,9,1
5590,1,0
5590,2,1
5590,8,1
5590,10,1
5591,1,0
5591,4,1
5591,9,3
5592,1,1
5592,2,1
5592,4,1
5592,5,1
5592,7,1
5593,4,0
5593,6,1
5593,8,1
5594,1,0
5594,3,0
5594,6,1
5594,10,1
5595,2,1
5595,6,1
5595,8,1
5595,9,1
5595,10,1
5596,1,1
5596,2,1
5596,4,1
5596,6,1
5597,2,1
5597,7,1
5597,8,1
5598,1,0
5598,2,1
5598,7,0
5598,9,1
5599,1,0
5599,5,1
5599,8,0
5600,1,1
5600,2,1
5600,3,1
5600,7,2
5601,4,0
5601,6,0
5601,8,1
5602,2,2
5602,3,1
5602,4,2
5602,6,1
5603,4,1
5603,7,2
5603,9,1
5604,2,1
5604,3,0
5604,10,1
5605,3,1
5605,5,1
5605,8,2
5606,3,2
5606,7,1
5606,9,1
5607,1,0
5607,2,1
5607,4,2
5608,4,0
5608,5,1
5608,6,1
5608,10,2
5609,4,0
5609,5,1
5609,6,0
5609,7,1
5609,8,1
5610,2,1
5610,4,1
5610,7,2
5610,8,1
5611,1,1
5611,4,1
5611,6,1
5611,9,1
5612,1,0
5612,3,0
5612,4,0
